,title,href
0,Artificial intelligence,/wiki/Artificial_intelligence
1,Training data,/wiki/Training_data
2,Email filtering,/wiki/Email_filtering
3,Speech recognition,/wiki/Speech_recognition
4,Computer vision,/wiki/Computer_vision
5,Computational statistics,/wiki/Computational_statistics
6,Mathematical optimization,/wiki/Mathematical_optimization
7,Data mining,/wiki/Data_mining
8,Exploratory data analysis,/wiki/Exploratory_data_analysis
9,Unsupervised learning,/wiki/Unsupervised_learning
10,Neural networks,/wiki/Neural_networks
11,Predictive analytics,/wiki/Predictive_analytics
12,Family (biology),/wiki/Family_(biology)
13,Black swan theory,/wiki/Black_swan_theory
14,MNIST database,/wiki/MNIST_database
15,Arthur Samuel,/wiki/Arthur_Samuel
16,IBM,/wiki/IBM
17,Computer gaming,/wiki/Computer_gaming
18,Artificial intelligence,/wiki/Artificial_intelligence
19,Punched tape,/wiki/Punched_tape
20,Raytheon Company,/wiki/Raytheon_Company
21,Reinforcement learning,/wiki/Reinforcement_learning
22,Goof,/wiki/Goof
23,Neural network,/wiki/Neural_network
24,Tom M. Mitchell,/wiki/Tom_M._Mitchell
25,Operational definition,/wiki/Operational_definition
26,Alan Turing,/wiki/Alan_Turing
27,Computing Machinery and Intelligence,/wiki/Computing_Machinery_and_Intelligence
28,Discipline (academia),/wiki/Discipline_(academia)
29,Neural network,/wiki/Neural_network
30,Perceptron,/wiki/Perceptron
31,ADALINE,/wiki/ADALINE
32,Generalized linear model,/wiki/Generalized_linear_model
33,Probabilistic reasoning,/wiki/Probabilistic_reasoning
34,Automated medical diagnosis,/wiki/Automated_medical_diagnosis
35,GOFAI,/wiki/GOFAI
36,Expert system,/wiki/Expert_system
37,Inductive logic programming,/wiki/Inductive_logic_programming
38,Pattern recognition,/wiki/Pattern_recognition
39,Information retrieval,/wiki/Information_retrieval
40,Computer science,/wiki/Computer_science
41,Connectionism,/wiki/Connectionism
42,John Hopfield,/wiki/John_Hopfield
43,David Rumelhart,/wiki/David_Rumelhart
44,Geoff Hinton,/wiki/Geoff_Hinton
45,Backpropagation,/wiki/Backpropagation
46,Symbolic artificial intelligence,/wiki/Symbolic_artificial_intelligence
47,Fuzzy logic,/wiki/Fuzzy_logic
48,Probability theory,/wiki/Probability_theory
49,Data mining,/wiki/Data_mining
50,Data mining,/wiki/Data_mining
51,Discovery (observation),/wiki/Discovery_(observation)
52,Knowledge discovery,/wiki/Knowledge_discovery
53,ECML PKDD,/wiki/ECML_PKDD
54,Mathematical optimization,/wiki/Mathematical_optimization
55,Loss function,/wiki/Loss_function
56,Deep learning,/wiki/Deep_learning
57,Statistics,/wiki/Statistics
58,Statistical inference,/wiki/Statistical_inference
59,Sample (statistics),/wiki/Sample_(statistics)
60,Michael I. Jordan,/wiki/Michael_I._Jordan
61,Data science,/wiki/Data_science
62,Leo Breiman,/wiki/Leo_Breiman
63,Random forest,/wiki/Random_forest
64,Theoretical computer science,/wiki/Theoretical_computer_science
65,Computational learning theory,/wiki/Computational_learning_theory
66,Probably approximately correct learning,/wiki/Probably_approximately_correct_learning
67,Bias–variance decomposition,/wiki/Bias%E2%80%93variance_decomposition
68,Errors and residuals,/wiki/Errors_and_residuals
69,Overfitting,/wiki/Overfitting
70,Time complexity,/wiki/Time_complexity#Polynomial_time
71,Time complexity,/wiki/Time_complexity
72,Training data,/wiki/Training_data
73,Array data structure,/wiki/Array_data_structure
74,Matrix (mathematics),/wiki/Matrix_(mathematics)
75,Mathematical optimization,/wiki/Mathematical_optimization#Computational_optimization_techniques
76,Loss function,/wiki/Loss_function
77,Active learning (machine learning),/wiki/Active_learning_(machine_learning)
78,Statistical classification,/wiki/Statistical_classification
79,Regression analysis,/wiki/Regression_analysis
80,Similarity learning,/wiki/Similarity_learning
81,Ranking,/wiki/Ranking
82,Recommender system,/wiki/Recommender_system
83,Density estimation,/wiki/Density_estimation
84,Statistics,/wiki/Statistics
85,Probability density function,/wiki/Probability_density_function
86,Unsupervised learning,/wiki/Unsupervised_learning
87,Supervised learning,/wiki/Supervised_learning
88,Weak supervision,/wiki/Weak_supervision
89,Software agent,/wiki/Software_agent
90,Action selection,/wiki/Action_selection
91,Game theory,/wiki/Game_theory
92,Control theory,/wiki/Control_theory
93,Operations research,/wiki/Operations_research
94,Information theory,/wiki/Information_theory
95,Simulation-based optimization,/wiki/Simulation-based_optimization
96,Multi-agent system,/wiki/Multi-agent_system
97,Swarm intelligence,/wiki/Swarm_intelligence
98,Statistics,/wiki/Statistics
99,Genetic algorithm,/wiki/Genetic_algorithm
100,Markov decision process,/wiki/Markov_decision_process
101,Dynamic programming,/wiki/Dynamic_programming
102,Principal component analysis,/wiki/Principal_component_analysis
103,Manifold hypothesis,/wiki/Manifold_hypothesis
104,Manifold,/wiki/Manifold
105,Manifold learning,/wiki/Manifold_learning
106,Manifold regularization,/wiki/Manifold_regularization
107,Topic modeling,/wiki/Topic_modeling
108,Meta learning (computer science),/wiki/Meta_learning_(computer_science)
109,Deep learning,/wiki/Deep_learning
110,Principal components analysis,/wiki/Principal_components_analysis
111,Feature engineering,/wiki/Feature_engineering
112,Artificial neural network,/wiki/Artificial_neural_network
113,Multilayer perceptron,/wiki/Multilayer_perceptron
114,Dictionary learning,/wiki/Dictionary_learning
115,Independent component analysis,/wiki/Independent_component_analysis
116,Autoencoder,/wiki/Autoencoder
117,Matrix decomposition,/wiki/Matrix_decomposition
118,Cluster analysis,/wiki/Cluster_analysis
119,Manifold learning,/wiki/Manifold_learning
120,Sparse coding,/wiki/Sparse_coding
121,Multilinear subspace learning,/wiki/Multilinear_subspace_learning
122,Tensor,/wiki/Tensor
123,Deep learning,/wiki/Deep_learning
124,Basis function,/wiki/Basis_function
125,Sparse matrix,/wiki/Sparse_matrix
126,Strongly NP-hard,/wiki/Strongly_NP-hard
127,Heuristic,/wiki/Heuristic
128,K-SVD,/wiki/K-SVD
129,Image de-noising,/wiki/Image_de-noising
130,Data mining,/wiki/Data_mining
131,Bank fraud,/wiki/Bank_fraud
132,Outlier,/wiki/Outlier
133,Robot learning,/wiki/Robot_learning
134,Meta learning (computer science),/wiki/Meta_learning_(computer_science)
135,Rule-based machine learning,/wiki/Rule-based_machine_learning
136,Learning classifier system,/wiki/Learning_classifier_system
137,Artificial immune system,/wiki/Artificial_immune_system
138,Rakesh Agrawal (computer scientist),/wiki/Rakesh_Agrawal_(computer_scientist)
139,Tomasz Imieliński,/wiki/Tomasz_Imieli%C5%84ski
140,Point-of-sale,/wiki/Point-of-sale
141,Pricing,/wiki/Pricing
142,Product placement,/wiki/Product_placement
143,Market basket analysis,/wiki/Market_basket_analysis
144,Web usage mining,/wiki/Web_usage_mining
145,Intrusion detection,/wiki/Intrusion_detection
146,Continuous production,/wiki/Continuous_production
147,Bioinformatics,/wiki/Bioinformatics
148,Sequence mining,/wiki/Sequence_mining
149,Genetic algorithm,/wiki/Genetic_algorithm
150,Supervised learning,/wiki/Supervised_learning
151,Reinforcement learning,/wiki/Reinforcement_learning
152,Unsupervised learning,/wiki/Unsupervised_learning
153,Piecewise,/wiki/Piecewise
154,Logic programming,/wiki/Logic_programming
155,Entailment,/wiki/Entailment
156,Inductive programming,/wiki/Inductive_programming
157,Functional programming,/wiki/Functional_programming
158,Bioinformatics,/wiki/Bioinformatics
159,Natural language processing,/wiki/Natural_language_processing
160,Gordon Plotkin,/wiki/Gordon_Plotkin
161,Ehud Shapiro,/wiki/Ehud_Shapiro
162,Inductive reasoning,/wiki/Inductive_reasoning
163,Mathematical induction,/wiki/Mathematical_induction
164,Statistical model,/wiki/Statistical_model
165,Connectionism,/wiki/Connectionism
166,Biological neural network,/wiki/Biological_neural_network
167,Brain,/wiki/Brain
168,Artificial neuron,/wiki/Artificial_neuron
169,Neuron,/wiki/Neuron
170,Brain,/wiki/Brain
171,Synapse,/wiki/Synapse
172,Brain,/wiki/Brain
173,Real number,/wiki/Real_number
174,Weight (mathematics),/wiki/Weight_(mathematics)
175,Human brain,/wiki/Human_brain
176,Biology,/wiki/Biology
177,Computer vision,/wiki/Computer_vision
178,Speech recognition,/wiki/Speech_recognition
179,Machine translation,/wiki/Machine_translation
180,Social network,/wiki/Social_network
181,General game playing,/wiki/General_game_playing
182,Medical diagnosis,/wiki/Medical_diagnosis
183,Deep learning,/wiki/Deep_learning
184,Computer vision,/wiki/Computer_vision
185,Speech recognition,/wiki/Speech_recognition
186,Decision tree,/wiki/Decision_tree
187,Predictive modelling,/wiki/Predictive_modelling
188,Leaf node,/wiki/Leaf_node
189,Logical conjunction,/wiki/Logical_conjunction
190,Real numbers,/wiki/Real_numbers
191,Decision making,/wiki/Decision_making
192,Supervised learning,/wiki/Supervised_learning
193,Probabilistic classification,/wiki/Probabilistic_classification
194,Binary classifier,/wiki/Binary_classifier
195,Linear classifier,/wiki/Linear_classifier
196,Platt scaling,/wiki/Platt_scaling
197,Kernel trick,/wiki/Kernel_trick
198,Linear regression,/wiki/Linear_regression
199,Ordinary least squares,/wiki/Ordinary_least_squares
200,Regularization (mathematics),/wiki/Regularization_(mathematics)
201,Ridge regression,/wiki/Ridge_regression
202,Polynomial regression,/wiki/Polynomial_regression
203,Logistic regression,/wiki/Logistic_regression
204,Statistical classification,/wiki/Statistical_classification
205,Kernel regression,/wiki/Kernel_regression
206,Kernel trick,/wiki/Kernel_trick
207,Graphical model,/wiki/Graphical_model
208,Random variables,/wiki/Random_variables
209,Conditional independence,/wiki/Conditional_independence
210,Directed acyclic graph,/wiki/Directed_acyclic_graph
211,Inference,/wiki/Inference
212,Speech recognition,/wiki/Speech_recognition
213,Peptide sequence,/wiki/Peptide_sequence
214,Dynamic Bayesian network,/wiki/Dynamic_Bayesian_network
215,Influence diagram,/wiki/Influence_diagram
216,Search algorithm,/wiki/Search_algorithm
217,Heuristic (computer science),/wiki/Heuristic_(computer_science)
218,Natural selection,/wiki/Natural_selection
219,Mutation (genetic algorithm),/wiki/Mutation_(genetic_algorithm)
220,Crossover (genetic algorithm),/wiki/Crossover_(genetic_algorithm)
221,Chromosome (genetic algorithm),/wiki/Chromosome_(genetic_algorithm)
222,Evolutionary algorithm,/wiki/Evolutionary_algorithm
223,Overfitting,/wiki/Overfitting
224,Algorithmic bias,/wiki/Algorithmic_bias
225,Distributed artificial intelligence,/wiki/Distributed_artificial_intelligence
226,Gboard,/wiki/Gboard
227,Google,/wiki/Google
228,Netflix,/wiki/Netflix
229,Netflix Prize,/wiki/Netflix_Prize
230,AT&T Labs,/wiki/AT%26T_Labs
231,Ensemble Averaging,/wiki/Ensemble_Averaging
232,Sun Microsystems,/wiki/Sun_Microsystems
233,Vinod Khosla,/wiki/Vinod_Khosla
234,Springer Nature,/wiki/Springer_Nature
235,Uber,/wiki/Uber
236,Watson (computer),/wiki/Watson_(computer)
237,Chatbot,/wiki/Chatbot
238,Fairness (machine learning),/wiki/Fairness_(machine_learning)
239,Fei-Fei Li,/wiki/Fei-Fei_Li
240,Overfitting,/wiki/Overfitting
241,Wikipedia:Citation needed,/wiki/Wikipedia:Citation_needed
242,Adversarial machine learning,/wiki/Adversarial_machine_learning
243,Backdoor (computing),/wiki/Backdoor_(computing)
244,Algorithmic transparency,/wiki/Algorithmic_transparency
245,White-box testing,/wiki/White-box_testing
246,Test set,/wiki/Test_set
247,Cross-validation (statistics),/wiki/Cross-validation_(statistics)
248,Bootstrapping,/wiki/Bootstrapping
249,Sensitivity and specificity,/wiki/Sensitivity_and_specificity
250,False positive rate,/wiki/False_positive_rate
251,False negative rate,/wiki/False_negative_rate
252,Total operating characteristic,/wiki/Total_operating_characteristic
253,Receiver operating characteristic,/wiki/Receiver_operating_characteristic
254,Machine ethics,/wiki/Machine_ethics
255,Algorithmic bias,/wiki/Algorithmic_bias
256,Data collection,/wiki/Data_collection
257,Text corpus,/wiki/Text_corpus
258,Deep neural network,/wiki/Deep_neural_network
259,GPU,/wiki/GPU
260,OpenAI,/wiki/OpenAI
261,Physical neural network,/wiki/Physical_neural_network
262,Neuromorphic engineering,/wiki/Neuromorphic_engineering
263,Artificial neural network,/wiki/Artificial_neural_network
264,Chemical synapse,/wiki/Chemical_synapse
265,Neurons,/wiki/Neurons
266,Memristor,/wiki/Memristor
267,Embedded systems,/wiki/Embedded_systems
268,Wearable computer,/wiki/Wearable_computer
269,Edge device,/wiki/Edge_device
270,Microcontrollers,/wiki/Microcontrollers
271,Hardware acceleration,/wiki/Hardware_acceleration
272,Approximate computing,/wiki/Approximate_computing
273,Software suite,/wiki/Software_suite
